Step,Energy,Magnetisation
0,-7468,300
1,-10916,308
2,-12560,242
3,-13728,326
4,-14468,332
5,-15044,314
6,-15320,332
7,-15668,284
8,-15892,228
9,-16056,282
10,-16356,306
11,-16556,368
12,-16692,388
13,-16844,406
14,-16916,380
15,-17052,270
16,-17124,242
17,-17208,256
18,-17304,216
19,-17424,234
20,-17524,210
21,-17544,268
22,-17616,284
23,-17712,312
24,-17744,230
25,-17796,220
26,-17868,208
27,-17912,144
28,-17960,120
29,-17952,110
30,-17992,90
31,-18016,62
32,-18080,42
33,-18132,60
34,-18140,140
35,-18176,162
36,-18224,156
37,-18296,234
38,-18304,218
39,-18352,316
40,-18380,312
41,-18368,328
42,-18408,400
43,-18404,380
44,-18416,300
45,-18460,352
46,-18496,334
47,-18540,350
48,-18556,316
49,-18572,346
50,-18596,354
51,-18600,358
52,-18624,352
53,-18644,336
54,-18656,328
55,-18628,316
56,-18612,306
57,-18652,350
58,-18644,346
59,-18636,378
60,-18660,368
61,-18692,336
62,-18684,320
63,-18700,272
64,-18728,282
65,-18736,256
66,-18740,292
67,-18744,332
68,-18744,306
69,-18744,358
70,-18692,374
71,-18688,346
72,-18732,292
73,-18744,288
74,-18724,306
75,-18760,284
76,-18768,248
77,-18744,254
78,-18748,224
79,-18760,252
80,-18784,256
81,-18800,230
82,-18788,208
83,-18792,188
84,-18800,182
85,-18796,184
86,-18808,130
87,-18764,92
88,-18768,76
89,-18792,62
90,-18780,88
91,-18764,108
92,-18812,120
93,-18812,102
94,-18812,86
95,-18804,106
96,-18828,118
97,-18812,98
98,-18848,60
99,-18820,44
100,-18836,48
101,-18836,40
102,-18836,74
103,-18856,124
104,-18856,134
105,-18852,112
106,-18884,92
107,-18888,84
108,-18880,60
109,-18880,62
110,-18900,52
111,-18900,24
112,-18876,38
113,-18872,58
114,-18912,36
115,-18892,68
116,-18888,48
117,-18908,58
118,-18896,-22
119,-18940,34
120,-18944,42
121,-18944,68
122,-18952,52
123,-18940,12
124,-18968,10
125,-18952,24
126,-18952,-8
127,-18960,-6
128,-18956,4
129,-18972,20
130,-18956,18
131,-18948,26
132,-18936,18
133,-18980,14
134,-18980,0
135,-19028,-16
136,-19036,-30
137,-19020,-38
138,-19020,-58
139,-18992,-42
140,-19012,-16
141,-19008,-10
142,-19012,-22
143,-19016,-16
144,-19020,-58
145,-19004,-24
146,-19040,-34
147,-19064,-50
148,-19044,-34
149,-19028,-48
150,-19024,-22
151,-19016,-62
152,-19032,-54
153,-19040,-42
154,-19072,4
155,-19080,-40
156,-19072,-54
157,-19060,-62
158,-19080,-64
159,-19060,-44
160,-19052,-24
161,-19068,0
162,-19080,-8
163,-19052,2
164,-19048,-14
165,-19076,10
166,-19092,10
167,-19056,-22
168,-19064,-48
169,-19060,-16
170,-19052,8
171,-19072,2
172,-19068,6
173,-19084,20
174,-19100,6
175,-19084,14
176,-19100,38
177,-19084,0
178,-19104,24
179,-19100,0
180,-19088,2
181,-19096,-70
182,-19080,-40
183,-19088,-40
184,-19088,-46
185,-19072,-46
186,-19104,-62
187,-19092,-70
188,-19092,-74
189,-19120,-66
190,-19132,-52
191,-19144,-68
192,-19120,-72
193,-19116,-120
194,-19104,-100
195,-19080,-112
196,-19104,-110
197,-19100,-112
198,-19100,-112
199,-19120,-132
200,-19128,-136
201,-19124,-132
202,-19108,-144
203,-19124,-196
204,-19120,-218
205,-19140,-204
206,-19108,-212
207,-19096,-202
208,-19080,-204
209,-19120,-218
210,-19140,-240
211,-19108,-264
212,-19128,-282
213,-19144,-256
214,-19100,-264
215,-19112,-288
216,-19112,-272
217,-19092,-314
218,-19124,-332
219,-19120,-332
220,-19152,-294
221,-19108,-288
222,-19072,-320
223,-19100,-390
224,-19120,-366
225,-19120,-374
226,-19156,-350
227,-19120,-394
228,-19144,-380
229,-19136,-406
230,-19136,-408
231,-19152,-412
232,-19140,-438
233,-19124,-476
234,-19148,-546
235,-19148,-578
236,-19128,-630
237,-19160,-650
238,-19188,-654
239,-19208,-608
240,-19160,-608
241,-19168,-622
242,-19160,-630
243,-19168,-620
244,-19160,-624
245,-19188,-650
246,-19164,-636
247,-19188,-646
248,-19184,-640
249,-19212,-666
250,-19184,-692
251,-19156,-656
252,-19196,-694
253,-19156,-708
254,-19196,-642
255,-19184,-662
256,-19172,-706
257,-19164,-762
258,-19164,-766
259,-19180,-814
260,-19184,-848
261,-19192,-828
262,-19212,-870
263,-19188,-870
264,-19184,-876
265,-19164,-910
266,-19168,-934
267,-19156,-928
268,-19148,-928
269,-19176,-946
270,-19204,-930
271,-19216,-914
272,-19216,-940
273,-19192,-952
274,-19192,-962
275,-19204,-1004
276,-19208,-992
277,-19216,-1008
278,-19200,-1064
279,-19184,-1000
280,-19176,-1030
281,-19200,-1038
282,-19224,-1046
283,-19208,-1078
284,-19204,-1038
285,-19200,-1030
286,-19212,-1020
287,-19220,-1020
288,-19208,-1024
289,-19152,-1024
290,-19224,-1030
291,-19220,-1044
292,-19228,-1034
293,-19204,-1058
294,-19204,-1040
295,-19180,-1100
296,-19200,-1108
297,-19216,-1120
298,-19208,-1104
299,-19232,-1138
300,-19228,-1162
301,-19264,-1192
302,-19260,-1246
303,-19232,-1228
304,-19252,-1240
305,-19248,-1234
306,-19260,-1248
307,-19220,-1310
308,-19212,-1268
309,-19220,-1282
310,-19216,-1308
311,-19240,-1322
312,-19260,-1338
313,-19256,-1388
314,-19236,-1426
315,-19220,-1434
316,-19248,-1440
317,-19256,-1472
318,-19272,-1498
319,-19244,-1494
320,-19228,-1468
321,-19220,-1508
322,-19220,-1446
323,-19240,-1478
324,-19232,-1494
325,-19240,-1450
326,-19252,-1472
327,-19236,-1512
328,-19244,-1494
329,-19240,-1552
330,-19216,-1540
331,-19232,-1552
332,-19260,-1514
333,-19260,-1538
334,-19260,-1526
335,-19232,-1504
336,-19212,-1498
337,-19232,-1482
338,-19260,-1484
339,-19264,-1470
340,-19248,-1442
341,-19232,-1426
342,-19248,-1472
343,-19236,-1494
344,-19276,-1494
345,-19268,-1522
346,-19292,-1550
347,-19264,-1524
348,-19240,-1560
349,-19268,-1570
350,-19240,-1550
351,-19268,-1560
352,-19260,-1546
353,-19264,-1494
354,-19272,-1522
355,-19280,-1460
356,-19252,-1456
357,-19248,-1476
358,-19200,-1524
359,-19256,-1530
360,-19264,-1562
361,-19276,-1548
362,-19276,-1534
363,-19276,-1556
364,-19268,-1572
365,-19268,-1574
366,-19232,-1572
367,-19240,-1568
368,-19268,-1596
369,-19260,-1652
370,-19284,-1648
371,-19272,-1654
372,-19276,-1678
373,-19272,-1668
374,-19248,-1664
375,-19232,-1636
376,-19272,-1598
377,-19264,-1586
378,-19260,-1620
379,-19256,-1604
380,-19240,-1636
381,-19260,-1592
382,-19264,-1590
383,-19260,-1616
384,-19272,-1578
385,-19232,-1578
386,-19256,-1576
387,-19264,-1620
388,-19276,-1650
389,-19300,-1636
390,-19264,-1668
391,-19248,-1660
392,-19256,-1680
393,-19268,-1690
394,-19240,-1696
395,-19256,-1734
396,-19272,-1746
397,-19276,-1730
398,-19276,-1724
399,-19276,-1694
400,-19256,-1716
401,-19248,-1706
402,-19260,-1702
403,-19236,-1706
404,-19260,-1700
405,-19240,-1732
406,-19272,-1726
407,-19284,-1714
408,-19272,-1740
409,-19284,-1754
410,-19268,-1744
411,-19260,-1758
412,-19280,-1754
413,-19292,-1752
414,-19284,-1770
415,-19288,-1788
416,-19296,-1788
417,-19276,-1774
418,-19304,-1782
419,-19284,-1792
420,-19284,-1828
421,-19280,-1810
422,-19288,-1802
423,-19276,-1810
424,-19268,-1830
425,-19288,-1838
426,-19292,-1782
427,-19316,-1806
428,-19292,-1794
429,-19256,-1874
430,-19272,-1912
431,-19268,-1946
432,-19288,-1950
433,-19280,-1948
434,-19292,-1940
435,-19296,-1936
436,-19284,-1950
437,-19284,-1960
438,-19256,-1940
439,-19284,-1954
440,-19276,-1958
441,-19288,-1986
442,-19304,-1964
443,-19280,-1936
444,-19312,-1944
445,-19312,-1942
446,-19312,-1940
447,-19304,-1944
448,-19312,-1950
449,-19312,-1946
450,-19292,-1954
451,-19304,-1932
452,-19268,-1928
453,-19292,-1964
454,-19316,-1958
455,-19296,-1938
456,-19304,-1918
457,-19308,-1892
458,-19296,-1872
459,-19304,-1870
460,-19272,-1872
461,-19300,-1854
462,-19300,-1842
463,-19288,-1832
464,-19284,-1848
465,-19264,-1884
466,-19296,-1876
467,-19268,-1896
468,-19284,-1906
469,-19276,-1892
470,-19244,-1904
471,-19276,-1918
472,-19280,-1898
473,-19284,-1866
474,-19260,-1858
475,-19284,-1854
476,-19292,-1876
477,-19284,-1866
478,-19272,-1872
479,-19300,-1902
480,-19296,-1888
481,-19296,-1886
482,-19296,-1934
483,-19300,-1910
484,-19308,-1924
485,-19300,-1920
486,-19292,-1960
487,-19288,-1994
488,-19312,-2012
489,-19268,-2012
490,-19308,-2054
491,-19312,-2062
492,-19308,-2100
493,-19296,-2152
494,-19312,-2176
495,-19272,-2204
496,-19320,-2188
497,-19328,-2228
498,-19296,-2250
499,-19272,-2256
500,-19320,-2266
501,-19320,-2256
502,-19336,-2266
503,-19312,-2210
504,-19328,-2158
505,-19332,-2160
506,-19332,-2176
507,-19328,-2170
508,-19300,-2174
509,-19316,-2170
510,-19312,-2156
511,-19332,-2170
512,-19336,-2190
513,-19340,-2226
514,-19340,-2254
515,-19336,-2252
516,-19340,-2266
517,-19320,-2276
518,-19328,-2304
519,-19324,-2282
520,-19328,-2320
521,-19304,-2322
522,-19300,-2312
523,-19304,-2350
524,-19320,-2390
525,-19296,-2398
526,-19316,-2460
527,-19316,-2488
528,-19308,-2456
529,-19316,-2436
530,-19316,-2452
531,-19332,-2434
532,-19336,-2436
533,-19332,-2482
534,-19332,-2474
535,-19312,-2472
536,-19328,-2512
537,-19308,-2514
538,-19304,-2522
539,-19304,-2514
540,-19308,-2532
541,-19332,-2548
542,-19324,-2552
543,-19364,-2554
544,-19352,-2530
545,-19364,-2512
546,-19368,-2512
547,-19344,-2532
548,-19336,-2562
549,-19352,-2564
550,-19356,-2590
551,-19368,-2654
552,-19352,-2700
553,-19356,-2716
554,-19364,-2678
555,-19356,-2674
556,-19324,-2640
557,-19320,-2634
558,-19336,-2608
559,-19328,-2624
560,-19328,-2584
561,-19352,-2596
562,-19340,-2610
563,-19332,-2590
564,-19372,-2608
565,-19352,-2606
566,-19356,-2640
567,-19340,-2590
568,-19340,-2612
569,-19336,-2612
570,-19352,-2598
571,-19328,-2564
572,-19360,-2514
573,-19332,-2474
574,-19316,-2454
575,-19312,-2462
576,-19324,-2496
577,-19328,-2530
578,-19356,-2520
579,-19312,-2514
580,-19348,-2502
581,-19356,-2468
582,-19360,-2448
583,-19384,-2428
584,-19364,-2434
585,-19368,-2450
586,-19348,-2432
587,-19328,-2366
588,-19348,-2382
589,-19332,-2472
590,-19344,-2492
591,-19352,-2476
592,-19324,-2480
593,-19344,-2468
594,-19344,-2514
595,-19336,-2512
596,-19348,-2504
597,-19340,-2480
598,-19372,-2488
599,-19372,-2442
600,-19360,-2450
601,-19348,-2452
602,-19316,-2436
603,-19332,-2432
604,-19340,-2410
605,-19332,-2448
606,-19340,-2432
607,-19328,-2460
608,-19304,-2474
609,-19328,-2514
610,-19340,-2502
611,-19336,-2520
612,-19368,-2528
613,-19364,-2510
614,-19356,-2496
615,-19352,-2506
616,-19328,-2512
617,-19336,-2500
618,-19372,-2488
619,-19384,-2530
620,-19372,-2516
621,-19376,-2536
622,-19356,-2518
623,-19332,-2512
624,-19344,-2596
625,-19356,-2616
626,-19344,-2634
627,-19368,-2656
628,-19344,-2696
629,-19324,-2674
630,-19340,-2712
631,-19356,-2704
632,-19360,-2704
633,-19376,-2690
634,-19384,-2710
635,-19384,-2662
636,-19360,-2670
637,-19364,-2696
638,-19372,-2716
639,-19380,-2754
640,-19372,-2726
641,-19376,-2756
642,-19360,-2780
643,-19380,-2784
644,-19376,-2768
645,-19364,-2746
646,-19352,-2724
647,-19344,-2750
648,-19360,-2738
649,-19360,-2742
650,-19352,-2736
651,-19332,-2768
652,-19352,-2760
653,-19320,-2748
654,-19328,-2760
655,-19316,-2756
656,-19324,-2744
657,-19352,-2722
658,-19336,-2734
659,-19364,-2744
660,-19372,-2790
661,-19380,-2780
662,-19392,-2774
663,-19396,-2786
664,-19372,-2776
665,-19348,-2804
666,-19364,-2822
667,-19368,-2816
668,-19364,-2828
669,-19392,-2838
670,-19368,-2866
671,-19368,-2908
672,-19360,-2904
673,-19348,-2866
674,-19356,-2902
675,-19352,-2892
676,-19348,-2908
677,-19368,-2928
678,-19364,-2928
679,-19368,-2946
680,-19380,-3018
681,-19396,-3014
682,-19380,-3002
683,-19396,-2976
684,-19396,-2984
685,-19376,-3014
686,-19392,-3004
687,-19392,-3016
688,-19392,-3010
689,-19368,-3014
690,-19360,-3010
691,-19396,-3018
692,-19356,-3002
693,-19388,-3006
694,-19392,-3020
695,-19376,-3040
696,-19404,-3048
697,-19396,-3052
698,-19364,-3056
699,-19356,-3038
700,-19380,-3016
701,-19376,-2972
702,-19368,-2976
703,-19368,-3012
704,-19360,-3074
705,-19328,-3110
706,-19388,-3090
707,-19400,-3106
708,-19412,-3098
709,-19404,-3114
710,-19380,-3118
711,-19392,-3098
712,-19380,-3088
713,-19384,-3086
714,-19376,-3096
715,-19400,-3126
716,-19384,-3108
717,-19392,-3100
718,-19392,-3128
719,-19372,-3118
720,-19368,-3110
721,-19376,-3128
722,-19392,-3112
723,-19400,-3112
724,-19388,-3138
725,-19352,-3110
726,-19364,-3150
727,-19348,-3158
728,-19328,-3180
729,-19340,-3148
730,-19352,-3174
731,-19348,-3160
732,-19392,-3156
733,-19384,-3150
734,-19392,-3152
735,-19388,-3170
736,-19392,-3182
737,-19388,-3154
738,-19392,-3166
739,-19388,-3236
740,-19352,-3262
741,-19380,-3300
742,-19404,-3298
743,-19388,-3294
744,-19392,-3274
745,-19380,-3284
746,-19404,-3294
747,-19400,-3336
748,-19376,-3336
749,-19348,-3386
750,-19352,-3424
751,-19324,-3420
752,-19368,-3460
753,-19380,-3430
754,-19368,-3408
755,-19404,-3436
756,-19384,-3424
757,-19384,-3434
758,-19360,-3436
759,-19384,-3408
760,-19384,-3406
761,-19408,-3390
762,-19408,-3442
763,-19420,-3432
764,-19400,-3416
765,-19384,-3440
766,-19384,-3426
767,-19412,-3514
768,-19404,-3506
769,-19400,-3538
770,-19416,-3554
771,-19408,-3538
772,-19408,-3544
773,-19424,-3564
774,-19416,-3592
775,-19416,-3598
776,-19412,-3634
777,-19440,-3632
778,-19420,-3672
779,-19396,-3650
780,-19408,-3660
781,-19384,-3654
782,-19400,-3650
783,-19408,-3668
784,-19412,-3660
785,-19380,-3654
786,-19408,-3636
787,-19384,-3652
788,-19364,-3644
789,-19388,-3624
790,-19412,-3622
791,-19404,-3612
792,-19392,-3578
793,-19372,-3590
794,-19380,-3584
795,-19384,-3574
796,-19392,-3616
797,-19368,-3608
798,-19388,-3604
799,-19396,-3646
800,-19380,-3618
801,-19344,-3614
802,-19412,-3632
803,-19404,-3682
804,-19400,-3710
805,-19376,-3696
806,-19432,-3704
807,-19444,-3708
808,-19440,-3722
809,-19424,-3752
810,-19432,-3738
811,-19424,-3750
812,-19404,-3774
813,-19400,-3782
814,-19396,-3798
815,-19408,-3828
816,-19432,-3850
817,-19452,-3848
818,-19440,-3878
819,-19444,-3878
820,-19448,-3880
821,-19392,-3882
822,-19420,-3880
823,-19420,-3894
824,-19440,-3892
825,-19428,-3852
826,-19452,-3856
827,-19456,-3844
828,-19456,-3900
829,-19464,-3888
830,-19452,-3924
831,-19436,-3912
832,-19452,-3970
833,-19456,-3982
834,-19444,-4008
835,-19432,-4024
836,-19420,-4006
837,-19448,-4010
838,-19448,-4024
839,-19436,-4008
840,-19404,-4030
841,-19424,-4028
842,-19416,-4020
843,-19412,-4024
844,-19388,-4034
845,-19404,-4036
846,-19380,-4016
847,-19384,-3986
848,-19392,-4042
849,-19408,-4026
850,-19416,-4004
851,-19428,-4004
852,-19416,-4010
853,-19428,-4024
854,-19408,-4032
855,-19448,-4078
856,-19472,-4120
857,-19452,-4122
858,-19460,-4126
859,-19472,-4138
860,-19448,-4146
861,-19432,-4170
862,-19420,-4176
863,-19468,-4140
864,-19424,-4156
865,-19424,-4152
866,-19432,-4178
867,-19452,-4178
868,-19432,-4184
869,-19416,-4258
870,-19444,-4274
871,-19436,-4272
872,-19436,-4258
873,-19452,-4254
874,-19448,-4270
875,-19452,-4260
876,-19444,-4268
877,-19456,-4274
878,-19416,-4270
879,-19416,-4300
880,-19428,-4288
881,-19420,-4298
882,-19424,-4324
883,-19460,-4336
884,-19448,-4336
885,-19436,-4328
886,-19416,-4300
887,-19428,-4306
888,-19424,-4282
889,-19436,-4326
890,-19408,-4344
891,-19448,-4368
892,-19428,-4388
893,-19428,-4418
894,-19444,-4444
895,-19432,-4462
896,-19440,-4442
897,-19444,-4446
898,-19436,-4458
899,-19472,-4470
900,-19472,-4450
901,-19476,-4438
902,-19460,-4476
903,-19472,-4470
904,-19464,-4508
905,-19456,-4500
906,-19456,-4506
907,-19484,-4532
908,-19448,-4512
909,-19460,-4520
910,-19456,-4492
911,-19444,-4510
912,-19436,-4480
913,-19460,-4514
914,-19484,-4462
915,-19460,-4442
916,-19432,-4476
917,-19456,-4504
918,-19448,-4492
919,-19420,-4482
920,-19416,-4478
921,-19452,-4540
922,-19460,-4544
923,-19460,-4586
924,-19456,-4540
925,-19444,-4498
926,-19440,-4528
927,-19444,-4550
928,-19464,-4588
929,-19460,-4622
930,-19460,-4624
931,-19460,-4594
932,-19452,-4580
933,-19476,-4600
934,-19468,-4606
935,-19472,-4582
936,-19452,-4574
937,-19476,-4582
938,-19472,-4588
939,-19472,-4596
940,-19480,-4618
941,-19496,-4628
942,-19476,-4618
943,-19448,-4624
944,-19476,-4636
945,-19480,-4642
946,-19480,-4654
947,-19476,-4680
948,-19492,-4676
949,-19496,-4640
950,-19504,-4660
951,-19476,-4638
952,-19480,-4660
953,-19492,-4680
954,-19500,-4698
955,-19460,-4722
956,-19436,-4748
957,-19448,-4710
958,-19456,-4720
959,-19456,-4728
960,-19420,-4670
961,-19452,-4684
962,-19480,-4678
963,-19476,-4654
964,-19488,-4664
965,-19480,-4660
966,-19460,-4652
967,-19484,-4668
968,-19488,-4668
969,-19492,-4698
970,-19480,-4744
971,-19476,-4744
972,-19476,-4754
973,-19440,-4718
974,-19448,-4710
975,-19492,-4684
976,-19484,-4674
977,-19512,-4656
978,-19464,-4642
979,-19472,-4648
980,-19480,-4644
981,-19448,-4640
982,-19464,-4654
983,-19476,-4622
984,-19496,-4630
985,-19460,-4642
986,-19440,-4666
987,-19460,-4658
988,-19468,-4686
989,-19468,-4710
990,-19436,-4698
991,-19452,-4738
992,-19436,-4758
993,-19448,-4776
994,-19444,-4798
995,-19448,-4816
996,-19452,-4824
997,-19472,-4840
998,-19420,-4850
999,-19416,-4828
1000,-19504,-4842
1001,-19476,-4886
1002,-19468,-4904
1003,-19460,-4892
1004,-19468,-4896
1005,-19456,-4904
1006,-19468,-4892
1007,-19492,-4966
1008,-19496,-4962
1009,-19504,-4978
1010,-19500,-4992
1011,-19476,-5010
1012,-19480,-5026
1013,-19484,-5020
1014,-19488,-5002
1015,-19468,-4984
1016,-19480,-4994
1017,-19464,-4998
1018,-19492,-5000
1019,-19484,-4990
1020,-19484,-4976
1021,-19496,-4960
1022,-19500,-4940
1023,-19476,-4926
1024,-19472,-4956
1025,-19484,-5010
1026,-19484,-4990
1027,-19492,-4988
1028,-19488,-5000
1029,-19484,-5036
1030,-19456,-5046
1031,-19436,-5104
1032,-19468,-5116
1033,-19480,-5150
1034,-19484,-5162
1035,-19464,-5170
1036,-19504,-5194
1037,-19496,-5198
1038,-19504,-5222
1039,-19508,-5242
1040,-19476,-5244
1041,-19500,-5240
1042,-19500,-5210
1043,-19508,-5226
1044,-19516,-5250
